node,masked,real
0,0,0
1,-1,0
2,-1,0
3,-1,0
4,0,0
5,-1,1
6,0,0
7,-1,1
8,-1,0
9,-1,0
10,-1,0
11,-1,0
12,-1,0
13,-1,0
14,-1,0
15,-1,0
16,-1,0
17,-1,0
18,-1,1
19,-1,1
20,-1,0
21,-1,0
22,0,0
23,0,0
24,-1,0
25,-1,1
26,-1,1
27,-1,1
28,1,1
29,-1,0
30,-1,0
31,-1,0
32,-1,0
33,-1,1
34,-1,1
35,-1,0
36,-1,0
37,-1,0
38,-1,0
39,-1,0
40,0,0
41,-1,0
42,-1,1
43,-1,0
44,-1,1
45,-1,0
46,-1,0
47,-1,0
48,-1,0
49,-1,0
50,-1,1
51,1,1
52,-1,0
53,-1,0
54,-1,0
55,0,0
56,-1,1
57,-1,1
58,-1,0
59,-1,0
60,-1,0
61,-1,0
62,-1,0
63,-1,0
64,-1,0
65,-1,1
66,-1,0
67,-1,0
68,1,1
69,-1,1
70,0,0
71,-1,0
72,-1,1
73,-1,0
74,0,0
75,-1,0
76,-1,1
77,-1,1
78,0,0
79,-1,0
80,-1,1
81,-1,0
82,-1,1
83,-1,1
84,-1,1
85,1,1
86,-1,1
87,-1,1
88,-1,1
89,-1,0
90,-1,0
91,-1,0
92,-1,0
93,-1,0
94,-1,0
95,1,1
96,0,0
97,-1,0
98,-1,0
99,-1,0
100,-1,0
101,-1,0
102,-1,0
103,1,1
104,-1,0
105,-1,1
106,-1,0
107,1,1
108,-1,0
109,-1,0
110,0,0
111,-1,0
112,-1,1
113,-1,1
114,1,1
115,-1,1
116,-1,1
117,-1,0
118,-1,0
119,1,1
120,-1,0
121,-1,0
122,-1,0
123,-1,0
124,-1,0
125,-1,0
126,-1,0
127,-1,1
128,-1,0
129,0,0
130,0,0
131,1,1
132,-1,1
133,-1,1
134,-1,1
135,-1,1
136,-1,0
137,-1,1
138,1,1
139,-1,1
140,-1,1
141,-1,1
142,0,0
143,-1,0
144,-1,1
145,-1,0
146,-1,0
147,-1,1
148,-1,1
149,-1,0
150,-1,0
151,-1,1
152,-1,0
153,-1,0
154,0,0
155,-1,1
156,-1,1
157,-1,0
158,-1,0
159,-1,0
160,-1,1
161,-1,1
162,-1,0
163,-1,0
164,1,1
165,-1,0
166,-1,1
167,-1,0
168,-1,0
169,-1,0
170,-1,0
171,-1,1
172,-1,1
173,-1,0
174,-1,0
175,-1,0
176,-1,0
177,-1,0
178,-1,1
179,0,0
180,-1,1
181,-1,0
182,-1,0
183,-1,1
184,-1,0
185,-1,1
186,-1,1
187,-1,1
188,1,1
189,-1,1
190,-1,1
191,-1,0
192,-1,0
193,0,0
194,-1,0
195,1,1
196,-1,1
197,-1,1
198,-1,1
199,-1,1
200,-1,0
201,-1,0
202,-1,0
203,-1,1
204,0,0
205,-1,0
206,-1,0
207,-1,0
208,-1,1
209,-1,1
210,-1,0
211,0,0
212,-1,0
213,1,1
214,1,1
215,1,1
216,-1,1
217,-1,1
218,0,0
219,-1,0
220,-1,0
221,-1,0
222,-1,0
223,1,1
224,-1,0
225,-1,0
226,0,0
227,-1,0
228,-1,0
229,-1,1
230,-1,0
231,-1,1
232,-1,0
233,-1,0
234,-1,1
235,0,0
236,-1,1
237,-1,0
238,-1,0
239,-1,0
240,-1,0
241,-1,0
242,1,1
243,-1,0
244,0,0
245,-1,0
246,-1,0
247,-1,0
248,-1,0
249,1,1
250,-1,0
251,-1,0
252,-1,0
253,-1,0
254,0,0
255,-1,1
256,-1,1
257,-1,1
258,1,1
259,-1,1
260,-1,1
261,-1,1
262,1,1
263,-1,1
264,-1,1
265,-1,1
266,-1,1
267,1,1
268,-1,1
269,-1,1
270,-1,1
271,-1,1
272,-1,1
273,-1,1
274,-1,1
275,1,1
276,-1,1
277,-1,1
278,1,1
279,-1,1
280,1,1
281,-1,1
282,-1,1
283,-1,1
284,-1,1
285,-1,0
286,-1,0
287,0,0
288,-1,0
289,-1,0
290,-1,1
291,-1,0
292,0,0
293,-1,0
294,-1,0
295,-1,1
296,-1,0
297,0,0
298,-1,0
299,-1,0
300,-1,0
301,-1,0
302,1,1
303,1,1
304,-1,0
305,0,0
306,-1,0
307,-1,0
308,-1,1
309,0,0
310,-1,0
311,-1,0
312,-1,0
313,-1,0
314,-1,0
315,0,0
316,0,0
317,-1,1
318,0,0
319,-1,1
320,-1,0
321,-1,1
322,-1,0
323,-1,0
324,0,0
325,-1,0
326,0,0
327,-1,0
328,-1,0
329,-1,0
330,0,0
331,-1,0
332,-1,0
333,-1,1
334,0,0
335,-1,0
336,-1,0
337,-1,0
338,-1,0
339,-1,0
340,-1,1
341,0,0
342,-1,0
343,-1,1
344,-1,0
345,-1,0
346,-1,1
347,-1,0
348,-1,0
349,-1,0
350,-1,0
351,-1,0
352,-1,0
353,-1,1
354,-1,0
355,-1,0
356,-1,0
357,-1,0
358,0,0
359,-1,1
360,0,0
361,-1,0
362,0,0
363,0,0
364,-1,0
365,-1,0
366,-1,0
367,0,0
368,0,0
369,-1,0
370,-1,0
371,-1,1
372,-1,0
373,-1,0
374,0,0
375,-1,0
376,0,0
377,-1,0
378,-1,0
379,-1,0
380,-1,0
381,-1,0
382,-1,0
383,-1,0
384,-1,0
385,0,0
386,-1,1
387,-1,0
388,-1,0
389,-1,0
390,-1,0
391,-1,0
392,0,0
393,-1,0
394,0,0
395,-1,0
396,-1,0
397,-1,0
398,-1,0
399,-1,0
400,-1,1
401,-1,0
402,-1,0
403,-1,0
404,-1,0
405,1,1
406,-1,0
407,-1,1
408,-1,1
409,0,0
410,-1,0
411,-1,0
412,-1,0
413,0,0
414,-1,0
415,-1,0
416,-1,0
417,0,0
418,-1,0
419,-1,0
420,-1,0
421,-1,0
422,-1,0
423,0,0
424,-1,0
425,-1,0
426,0,0
427,-1,1
428,-1,1
429,-1,1
430,-1,1
431,-1,1
432,-1,1
433,-1,1
434,-1,1
435,-1,1
436,-1,1
437,-1,0
438,-1,0
439,-1,0
440,-1,1
441,-1,1
442,-1,1
443,-1,1
444,-1,1
445,-1,1
446,-1,1
447,-1,0
448,-1,0
449,-1,1
450,-1,0
451,-1,0
452,-1,0
453,-1,0
454,1,1
455,-1,1
456,-1,1
457,-1,1
458,-1,0
459,-1,0
460,-1,0
461,-1,1
462,-1,0
463,-1,0
464,-1,0
465,-1,1
466,-1,0
467,-1,0
468,1,1
469,-1,1
470,-1,0
471,-1,1
472,-1,0
473,-1,0
474,-1,0
475,-1,0
476,-1,0
477,-1,0
478,-1,1
479,-1,0
480,-1,0
481,-1,0
482,-1,0
483,-1,0
484,-1,1
485,0,0
486,-1,0
487,-1,1
488,-1,0
489,-1,0
490,-1,0
491,-1,1
492,0,0
493,-1,0
494,0,0
495,-1,0
496,-1,0
497,-1,0
498,-1,0
499,-1,1
500,-1,0
501,-1,0
502,-1,0
503,-1,0
504,-1,0
505,-1,0
506,0,0
507,1,1
508,-1,0
509,0,0
510,-1,0
511,-1,0
512,-1,1
513,-1,0
514,-1,0
515,-1,0
516,-1,0
517,-1,0
518,-1,0
519,0,0
520,-1,0
521,-1,0
522,-1,0
523,-1,1
524,0,0
525,0,0
526,-1,0
527,-1,0
528,0,0
529,-1,0
530,-1,0
531,-1,0
532,-1,1
533,-1,0
534,0,0
535,-1,0
536,-1,0
537,-1,0
538,-1,0
539,1,1
540,-1,0
541,0,0
542,-1,0
543,0,0
544,-1,0
545,-1,0
546,0,0
547,-1,0
548,-1,0
549,-1,0
550,-1,0
551,-1,0
552,-1,0
553,-1,0
554,0,0
555,-1,0
556,-1,1
557,0,0
558,-1,1
559,-1,0
560,0,0
561,-1,0
562,-1,0
563,0,0
564,0,0
565,-1,0
566,-1,0
567,-1,0
568,-1,1
569,-1,0
570,-1,0
571,-1,0
572,-1,0
573,-1,0
574,-1,0
575,-1,0
576,-1,0
577,0,0
578,-1,0
579,-1,1
580,-1,0
581,-1,0
582,-1,0
583,1,1
584,-1,0
585,-1,0
586,0,0
587,0,0
588,-1,0
589,-1,0
590,-1,0
591,1,1
592,-1,1
593,-1,1
594,0,0
595,-1,0
596,-1,0
597,-1,0
598,-1,0
599,0,0
600,-1,1
601,-1,0
602,0,0
603,0,0
604,-1,0
605,-1,0
606,-1,0
607,-1,0
608,0,0
609,-1,0
610,0,0
611,-1,0
612,-1,0
613,1,1
614,-1,0
615,-1,0
616,0,0
617,-1,0
618,-1,0
619,0,0
620,-1,0
621,0,0
622,-1,0
623,-1,0
624,-1,0
625,0,0
626,-1,0
627,-1,0
628,-1,0
629,1,1
630,-1,0
631,-1,0
632,-1,0
633,-1,0
634,-1,0
635,-1,0
636,-1,0
637,-1,0
638,-1,0
639,-1,0
640,-1,0
641,-1,0
642,-1,0
643,-1,0
644,-1,0
645,-1,0
646,0,0
647,-1,0
648,-1,0
649,0,0
650,-1,1
651,-1,0
652,-1,0
653,-1,0
654,0,0
655,-1,0
656,-1,0
657,0,0
658,-1,0
659,-1,0
660,-1,0
661,-1,0
662,0,0
663,0,0
664,-1,0
665,0,0
666,0,0
667,-1,0
668,0,0
669,-1,0
670,-1,0
671,-1,0
672,-1,0
673,-1,0
674,-1,0
675,-1,0
676,-1,0
677,-1,0
678,-1,1
679,-1,0
680,0,0
681,-1,1
682,-1,0
683,-1,0
684,-1,0
685,-1,0
686,-1,0
687,-1,0
688,-1,0
689,-1,0
690,-1,0
691,-1,0
692,-1,0
693,0,0
694,-1,1
695,-1,1
696,-1,1
697,-1,1
698,-1,0
699,-1,0
700,-1,1
701,-1,0
702,-1,0
703,-1,0
704,-1,0
705,1,1
706,-1,1
707,-1,0
708,-1,0
709,0,0
710,-1,0
711,-1,0
712,-1,0
713,-1,0
714,-1,1
715,-1,1
716,-1,0
717,-1,0
718,-1,0
719,-1,0
720,-1,0
721,-1,1
722,-1,0
723,-1,0
724,-1,0
725,-1,1
726,-1,0
727,-1,0
728,-1,0
729,-1,0
730,-1,0
731,-1,1
732,-1,1
733,-1,0
734,0,0
735,1,1
736,-1,0
737,-1,0
738,-1,0
739,-1,0
740,-1,0
741,0,0
742,-1,0
743,1,1
744,-1,0
745,-1,1
746,-1,0
747,-1,0
748,-1,0
749,0,0
750,0,0
751,-1,0
752,0,0
753,-1,0
754,-1,1
755,-1,1
756,0,0
757,0,0
758,-1,1
759,0,0
760,0,0
761,-1,0
762,-1,1
763,-1,0
764,-1,0
765,-1,0
766,-1,0
767,1,1
768,-1,1
769,-1,0
770,-1,0
771,-1,0
772,-1,0
773,-1,1
774,-1,0
775,0,0
776,0,0
777,-1,0
778,-1,0
779,-1,0
780,-1,0
781,0,0
782,-1,0
783,-1,0
784,-1,0
785,-1,1
786,-1,0
787,0,0
788,-1,0
789,-1,0
790,-1,1
791,-1,1
792,-1,1
793,-1,1
794,1,1
795,-1,1
796,1,1
797,-1,1
798,-1,1
799,-1,1
800,-1,1
801,-1,1
802,-1,0
803,-1,0
804,-1,0
805,0,0
806,-1,1
807,-1,0
808,-1,1
809,0,0
810,-1,1
811,-1,0
812,-1,1
813,-1,0
814,0,0
815,0,0
816,0,0
817,-1,0
818,0,0
819,-1,1
820,-1,0
821,-1,0
822,-1,0
823,0,0
824,-1,1
825,-1,0
826,-1,0
827,-1,0
828,0,0
829,-1,0
830,-1,0
831,0,0
832,-1,0
833,-1,1
834,-1,0
835,-1,0
836,-1,0
837,-1,0
838,-1,1
839,-1,0
840,-1,0
841,-1,1
842,-1,1
843,-1,0
844,-1,0
845,-1,0
846,0,0
847,-1,0
848,-1,0
849,-1,0
850,-1,0
851,-1,1
852,-1,1
853,0,0
854,0,0
855,-1,1
856,0,0
857,0,0
858,-1,0
859,-1,0
860,-1,0
861,0,0
862,0,0
863,-1,0
864,-1,0
865,-1,0
866,-1,0
867,0,0
868,-1,0
869,0,0
870,-1,0
871,-1,0
872,-1,0
873,-1,0
874,-1,0
875,-1,0
876,-1,1
877,1,1
878,1,1
879,-1,0
880,-1,0
881,0,0
882,-1,0
883,-1,0
884,0,0
885,-1,0
886,1,1
887,-1,0
888,-1,0
889,-1,1
890,-1,0
891,-1,0
892,-1,0
893,-1,0
894,-1,0
895,-1,0
896,0,0
897,-1,0
898,-1,0
899,-1,0
900,-1,0
901,-1,1
902,-1,0
903,-1,1
904,-1,0
905,-1,1
906,-1,0
907,-1,0
908,-1,0
909,-1,0
910,0,0
911,-1,0
912,-1,0
913,-1,0
914,1,1
915,-1,0
916,1,1
917,-1,1
918,-1,0
919,-1,0
920,-1,1
921,-1,0
922,-1,0
923,-1,0
924,-1,0
925,-1,0
926,-1,0
927,-1,0
928,-1,0
929,-1,0
930,-1,0
931,-1,1
932,-1,1
933,-1,0
934,-1,0
935,0,0
936,-1,0
937,-1,0
938,-1,0
939,-1,0
940,-1,0
941,-1,0
942,-1,0
943,-1,0
944,-1,0
945,1,1
946,-1,1
947,-1,1
948,-1,0
949,-1,0
950,-1,0
951,-1,0
952,0,0
953,-1,0
954,-1,1
955,-1,0
956,-1,1
957,-1,0
958,-1,1
959,-1,1
960,0,0
961,-1,0
962,-1,0
963,-1,0
964,-1,0
965,0,0
966,0,0
967,-1,0
968,-1,0
969,-1,0
970,-1,0
971,-1,0
972,0,0
973,-1,0
974,-1,0
975,0,0
976,-1,1
977,-1,0
978,-1,0
979,-1,1
980,-1,0
981,-1,0
982,-1,0
983,-1,0
984,-1,0
985,0,0
986,-1,0
987,-1,0
988,-1,0
989,-1,0
990,-1,0
991,-1,1
992,-1,0
993,-1,0
994,-1,1
995,0,0
996,-1,0
997,0,0
998,-1,0
999,-1,0
1000,-1,1
1001,-1,0
1002,-1,0
1003,0,0
1004,-1,0
1005,-1,0
1006,0,0
1007,0,0
1008,-1,0
1009,0,0
1010,-1,0
1011,-1,0
1012,-1,0
1013,-1,0
1014,-1,0
1015,0,0
1016,-1,1
1017,-1,0
1018,-1,0
1019,0,0
1020,0,0
1021,0,0
1022,-1,1
1023,-1,0
1024,0,0
1025,-1,0
1026,0,0
1027,-1,0
1028,-1,0
1029,-1,0
1030,0,0
1031,-1,0
1032,-1,0
1033,-1,0
1034,-1,0
1035,-1,0
1036,-1,0
1037,0,0
1038,-1,0
1039,0,0
1040,-1,0
1041,0,0
1042,-1,0
1043,-1,0
1044,0,0
1045,-1,0
1046,-1,0
1047,-1,0
1048,-1,0
1049,-1,0
1050,-1,0
1051,-1,0
1052,-1,0
1053,-1,0
1054,-1,0
1055,-1,0
1056,-1,0
1057,-1,0
1058,0,0
1059,-1,0
1060,0,0
1061,0,0
1062,-1,0
1063,-1,0
1064,-1,0
1065,-1,0
1066,-1,0
1067,-1,0
1068,-1,0
1069,0,0
1070,-1,0
1071,0,0
1072,-1,0
1073,-1,0
1074,-1,0
1075,-1,1
1076,0,0
1077,-1,0
1078,-1,0
1079,0,0
1080,-1,0
1081,-1,0
1082,-1,0
1083,-1,0
1084,-1,0
1085,-1,0
1086,0,0
1087,-1,0
1088,-1,0
1089,-1,0
1090,-1,0
1091,-1,0
1092,0,0
1093,-1,0
1094,-1,0
1095,-1,0
1096,-1,0
1097,0,0
1098,-1,0
1099,-1,0
1100,-1,0
1101,-1,0
1102,-1,0
1103,-1,0
1104,-1,0
1105,-1,0
1106,-1,0
1107,-1,0
1108,-1,0
1109,-1,0
1110,0,0
1111,-1,1
1112,-1,0
1113,-1,0
1114,-1,0
1115,-1,0
1116,-1,0
1117,-1,0
1118,-1,0
1119,-1,0
1120,-1,0
1121,-1,0
1122,-1,0
1123,-1,0
1124,0,0
1125,0,0
1126,0,0
1127,-1,0
1128,-1,0
1129,-1,0
1130,-1,0
1131,-1,0
1132,-1,0
1133,0,0
1134,-1,0
1135,-1,0
1136,-1,0
1137,0,0
1138,-1,1
1139,-1,0
1140,-1,0
1141,-1,0
1142,-1,0
1143,-1,0
1144,-1,1
1145,-1,1
1146,-1,1
1147,-1,0
1148,-1,0
1149,-1,1
1150,0,0
1151,-1,0
1152,-1,0
1153,-1,0
1154,-1,1
1155,-1,0
1156,-1,0
1157,-1,0
1158,-1,1
1159,-1,0
1160,-1,1
1161,-1,0
1162,-1,0
1163,-1,0
1164,-1,0
1165,-1,0
1166,-1,0
1167,-1,1
1168,-1,0
1169,-1,0
1170,1,1
1171,0,0
1172,-1,0
1173,-1,1
1174,-1,0
1175,-1,0
1176,-1,1
1177,-1,0
1178,-1,0
1179,0,0
1180,-1,0
1181,0,0
1182,-1,1
1183,1,1
1184,-1,0
1185,-1,0
1186,-1,0
1187,-1,0
1188,-1,1
1189,-1,0
1190,-1,1
1191,-1,0
1192,-1,0
1193,-1,0
1194,-1,0
1195,-1,1
1196,-1,0
1197,-1,0
1198,-1,0
1199,-1,0
1200,1,1
1201,-1,0
1202,-1,0
1203,0,0
1204,-1,1
1205,-1,0
1206,-1,0
1207,-1,1
1208,-1,1
1209,-1,0
1210,-1,0
1211,-1,0
1212,-1,0
1213,-1,0
1214,-1,0
1215,-1,0
1216,-1,0
1217,-1,0
1218,0,0
1219,-1,0
1220,-1,0
1221,-1,0
1222,-1,0
1223,-1,0
1224,-1,0
1225,-1,0
1226,0,0
1227,-1,0
1228,-1,0
1229,-1,0
1230,-1,0
1231,0,0
1232,-1,0
1233,-1,0
1234,-1,0
1235,-1,1
1236,-1,0
1237,-1,0
1238,-1,0
1239,-1,0
1240,0,0
1241,0,0
1242,-1,0
1243,-1,0
1244,-1,0
1245,-1,0
1246,-1,0
1247,-1,0
1248,-1,0
1249,-1,0
1250,-1,0
1251,-1,0
1252,0,0
1253,0,0
1254,-1,0
1255,0,0
1256,-1,0
1257,0,0
1258,-1,0
1259,0,0
1260,-1,0
1261,-1,0
1262,-1,0
1263,0,0
1264,-1,0
1265,-1,1
1266,-1,1
1267,-1,0
1268,-1,0
1269,-1,0
1270,-1,0
1271,-1,1
1272,-1,0
1273,0,0
1274,-1,0
1275,-1,0
1276,-1,0
1277,-1,0
1278,-1,0
1279,-1,0
1280,-1,0
1281,0,0
1282,0,0
1283,-1,0
1284,-1,0
1285,-1,0
1286,0,0
1287,-1,0
1288,-1,0
1289,-1,0
1290,-1,0
1291,0,0
1292,-1,0
1293,-1,0
1294,0,0
1295,-1,0
1296,1,1
1297,-1,0
1298,-1,0
1299,0,0
1300,-1,0
1301,-1,1
1302,-1,0
1303,-1,0
1304,-1,0
1305,-1,0
1306,0,0
1307,-1,0
1308,-1,0
1309,0,0
1310,-1,0
1311,0,0
1312,-1,1
1313,-1,0
1314,0,0
1315,0,0
1316,1,1
1317,-1,0
1318,-1,0
1319,0,0
1320,-1,0
1321,-1,0
1322,-1,0
1323,-1,0
1324,-1,0
1325,-1,0
1326,-1,0
1327,-1,0
1328,0,0
1329,0,0
1330,1,1
1331,-1,0
1332,-1,0
1333,-1,0
1334,-1,0
1335,0,0
1336,0,0
1337,-1,0
1338,-1,0
1339,-1,0
1340,-1,0
1341,-1,1
1342,-1,0
1343,-1,0
1344,-1,0
1345,0,0
1346,-1,0
1347,-1,0
1348,-1,0
1349,-1,0
1350,-1,1
1351,-1,0
1352,-1,0
1353,-1,1
1354,-1,0
1355,-1,0
1356,-1,0
1357,-1,0
1358,0,0
1359,-1,1
1360,0,0
1361,-1,0
1362,-1,1
1363,-1,0
1364,-1,0
1365,-1,1
1366,0,0
1367,0,0
1368,-1,0
1369,-1,0
1370,-1,0
1371,-1,0
1372,-1,0
1373,-1,1
1374,0,0
1375,-1,0
1376,-1,0
1377,0,0
1378,-1,0
1379,-1,0
1380,-1,0
1381,-1,1
1382,-1,0
1383,-1,1
1384,-1,1
1385,-1,0
1386,0,0
1387,-1,0
1388,-1,1
1389,-1,0
1390,-1,0
1391,1,1
1392,-1,0
1393,-1,0
1394,-1,0
1395,-1,0
1396,-1,0
1397,-1,0
1398,-1,0
1399,-1,0
1400,1,1
1401,-1,1
1402,-1,0
1403,-1,0
1404,-1,0
1405,-1,0
1406,0,0
1407,1,1
1408,-1,0
1409,-1,1
1410,-1,0
1411,-1,0
1412,-1,0
1413,0,0
1414,0,0
1415,0,0
1416,0,0
1417,-1,0
1418,-1,0
1419,-1,0
1420,-1,0
1421,-1,0
1422,0,0
1423,-1,0
1424,-1,0
1425,-1,1
1426,1,1
1427,-1,1
1428,-1,1
1429,1,1
1430,1,1
1431,-1,1
1432,-1,1
1433,1,1
1434,-1,1
1435,-1,1
1436,-1,1
1437,-1,1
1438,-1,1
1439,-1,1
1440,-1,1
1441,1,1
1442,-1,1
1443,-1,1
1444,-1,1
1445,1,1
1446,-1,1
1447,-1,1
1448,1,1
1449,1,1
1450,1,1
1451,1,1
1452,1,1
1453,1,1
1454,-1,1
1455,-1,1
1456,-1,1
1457,-1,1
1458,1,1
1459,-1,1
1460,-1,1
1461,-1,1
1462,-1,1
1463,-1,1
1464,-1,1
1465,1,1
1466,-1,1
1467,-1,1
1468,-1,1
1469,-1,1
1470,-1,1
1471,-1,1
1472,1,1
1473,-1,1
1474,-1,1
1475,-1,1
1476,-1,1
1477,-1,1
1478,-1,1
1479,-1,1
1480,-1,1
1481,-1,0
1482,-1,0
1483,1,1
1484,-1,1
1485,-1,0
1486,-1,0
1487,-1,0
1488,0,0
1489,-1,0
1490,0,0
1491,1,1
1492,0,0
1493,-1,1
1494,-1,1
1495,1,1
1496,-1,0
1497,-1,0
1498,-1,0
1499,0,0
